TZoosafari-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Debug-iphonesimulator/Zoosafari.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCopyPlistFile /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Debug-iphonesimulator/Zoosafari.app/stylesheet.plist Resources/stylesheet.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/Zoosafari.app/Default.png
cCopyPlistFile /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Debug-iphonesimulator/Zoosafari.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/c7/vrqx9q6d67jd57lk9rxs3cwm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Zoosafari_Prefix-heerclwnsbmjwuesldsqzaqxldxx/Zoosafari_Prefix.pch.pth Zoosafari_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/c7/vrqx9q6d67jd57lk9rxs3cwm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Zoosafari_Prefix-glhbmisviwgpuzdmrztbiaoqvvar/Zoosafari_Prefix.pch.pth Zoosafari_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/c7/vrqx9q6d67jd57lk9rxs3cwm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Zoosafari_Prefix-duvzhamepedhbvfueduzcaesfpfg/Zoosafari_Prefix.pch.pth Zoosafari_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiFile.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/main.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/AFItemView.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/ASIInputStream.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/Reachability.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/AudioStreamer.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/KrollBridge.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/KrollCallback.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/KrollContext.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/KrollMethod.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/KrollObject.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/KrollTimer.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/YahooModule.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/XHRBridge.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/WebFont.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/UIModule.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiWindowProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiViewProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiViewController.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiUtils.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiUIWindow.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiUIView.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiUITextField.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiUITextArea.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiUITableView.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
